.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
   [136] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001a56 __FLT_MAX_10_EXP__ 38
   [137] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002d28 __FLT_DECIMAL_DIG__ 9
   [138] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000009b1 __FLT_MAX__ 3.40282346638528859812e+38F
   [139] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000000e3 __FLT_MIN__ 1.17549435082228750797e-38F
   [140] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003a85 __FLT_EPSILON__ 1.19209289550781250000e-7F
   [141] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000137e __FLT_DENORM_MIN__ 1.40129846432481707092e-45F
   [142] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004296 __FLT_HAS_DENORM__ 1
   [143] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000252e __FLT_HAS_INFINITY__ 1
   [144] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003c52 __FLT_HAS_QUIET_NAN__ 1
   [145] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000639 __DBL_MANT_DIG__ 53
   [146] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002163 __DBL_DIG__ 15
   [147] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000343 __DBL_MIN_EXP__ (-1021)
   [148] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001cea __DBL_MIN_10_EXP__ (-307)
   [149] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000bd8 __DBL_MAX_EXP__ 1024
   [150] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003e16 __DBL_MAX_10_EXP__ 308
   [151] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000000a0 __DBL_DECIMAL_DIG__ 17
   [152] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000017ac __DBL_MAX__ ((double)1.79769313486231570815e+308L)
   [153] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000ea3 __DBL_MIN__ ((double)2.22507385850720138309e-308L)
   [154] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003e9c __DBL_EPSILON__ ((double)2.22044604925031308085e-16L)
   [155] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000a4a __DBL_DENORM_MIN__ ((double)4.94065645841246544177e-324L)
   [156] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000938 __DBL_HAS_DENORM__ 1
   [157] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003be6 __DBL_HAS_INFINITY__ 1
   [158] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001147 __DBL_HAS_QUIET_NAN__ 1
   [159] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003b78 __LDBL_MANT_DIG__ 64
   [160] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000002cf __LDBL_DIG__ 18
   [161] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002d4c __LDBL_MIN_EXP__ (-16381)
   [162] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001d48 __LDBL_MIN_10_EXP__ (-4931)
   [163] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000012cf __LDBL_MAX_EXP__ 16384
   [164] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004148 __LDBL_MAX_10_EXP__ 4932
   [165] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000042ab __DECIMAL_DIG__ 21
   [166] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001429 __LDBL_MAX__ 1.18973149535723176502e+4932L
   [167] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000439 __LDBL_MIN__ 3.36210314311209350626e-4932L
   [168] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000f2f __LDBL_EPSILON__ 1.08420217248550443401e-19L
   [169] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000472 __LDBL_DENORM_MIN__ 3.64519953188247460253e-4951L
   [170] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004211 __LDBL_HAS_DENORM__ 1
   [171] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000277a __LDBL_HAS_INFINITY__ 1
   [172] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002f3b __LDBL_HAS_QUIET_NAN__ 1
   [173] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000029d9 __DEC32_MANT_DIG__ 7
   [174] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000037d9 __DEC32_MIN_EXP__ (-94)
   [175] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000162d __DEC32_MAX_EXP__ 97
   [176] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000ed6 __DEC32_MIN__ 1E-95DF
   [177] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002017 __DEC32_MAX__ 9.999999E96DF
   [178] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000782 __DEC32_EPSILON__ 1E-6DF
   [179] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000024e9 __DEC32_SUBNORMAL_MIN__ 0.000001E-95DF
   [180] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004280 __DEC64_MANT_DIG__ 16
   [181] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000020af uiltin_weak(name) libc_hidden_weak (name)
   [182] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002e08 __DEC64_MAX_EXP__ 385
   [183] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004161 __DEC64_MIN__ 1E-383DD
   [184] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001358 __DEC64_MAX__ 9.999999999999999E384DD
   [185] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000186 __DEC64_EPSILON__ 1E-15DD
   [186] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000005c __DEC64_SUBNORMAL_MIN__ 0.000000000000001E-383DD
   [187] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001599 __DEC128_MANT_DIG__ 34
   [188] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001032 __DEC128_MIN_EXP__ (-6142)
   [189] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002ae0 __DEC128_MAX_EXP__ 6145
   [190] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002eb2 __DEC128_MIN__ 1E-6143DL
   [191] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003eee __DEC128_MAX__ 9.999999999999999999999999999999999E6144DL
   [192] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001087 __DEC128_EPSILON__ 1E-33DL
   [193] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003ca1 __DEC128_SUBNORMAL_MIN__ 0.000000000000000000000000000000001E-6143DL
   [194] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003f28 __REGISTER_PREFIX__ 
   [195] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000034b3 __USER_LABEL_PREFIX__ 
   [196] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000037f1 _FORTIFY_SOURCE ((defined __OPTIMIZE__ && __OPTIMIZE__ > 0) ? 2 : 0)
   [197] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002e9c __GNUC_GNU_IBLINE__ 1
   [198] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000d48 __GCC_HAVE_SYNC_COMPARE_AND_SWAP_1 1
   [199] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000e35 __GCC_HAVE_SYNC_COMPARE_AND_SWAP_2 1
   [200] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001ba3 __GCC_HAVE_SYNC_COMPARE_AND_SWAP_4 1
   [201] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000041d3 __GCC_HAVE_SYNC_COMPARE_AND_SWAP_8 1
   [202] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002276 __GCC_ATOMIC_BOOL_LOCK_FREE 2
   [203] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000019d0 __GCC_ATOMIC_CHAR_LOCK_FREE 2
   [204] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002172 __GCC_ATOMIC_CHAR16_T_LOCK_FREE 2
   [205] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000034eb __GCC_ATOMIC_CHAR32_T_LOCK_FREE 2
   [206] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002c4e __GCC_ATOMIC_WCHAR_T_LOCK_FREE 2
   [207] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003b8d __GCC_ATOMIC_SHORT_LOCK_FREE 2
   [208] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000013ad __GCC_ATOMIC_INT_LOCK_FREE 2
   [209] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000021cf __GCC_ATOMIC_LONG_LOCK_FREE 2
   [210] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003712 __GCC_ATOMIC_LLONG_LOCK_FREE 2
   [211] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000129 __GCC_ATOMIC_TEST_AND_SET_TRUEVAL 1
   [212] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000034ca __GCC_ATOMIC_POINTER_LOCK_FREE 2
   [213] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000024ba _<GCC_HAVE_DWARF2_CFI_ASM 1
   [214] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000419f __PRAGMA_REDEFINE_EXTNAME 1
   [215] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000b45 __SIZEOF_INT128__ 16
   [216] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000028de __SIZEOF_WCHAR_T__ 4
   [217] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000003ea __SIZEOF_WINT_T__ 4
   [218] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001582 __SIZEOF_PTRDIFF_T__ 8
   [219] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000403f __amd64 1
   [220] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001932 __amd64__ 1
   [221] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000222e __x86_64 1
   [222] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001e4d __x86_64__ 1
   [223] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003597 __ATOMIC_HLE_ACQUIRE 65536
   [224] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003ed2 __ATOMIC_HLE_RELEASE 131072
   [225] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000040b9 __k8 1
   [226] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003b3d __k8__ 1
   [227] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000019b9 __code_mhdel_small__ 1
   [228] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000013e3 __MMX__ 1
   [229] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003e6a __SSE__ 1
   [230] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000257c __SSE2__ 1
   [231] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000396c __FXSR__ 1
   [232] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002a91 __SSE_MATH__ 1
   [233] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000317a __SSE2_MATH__ 1
   [234] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00002092 __gnu_linux__ 1
   [235] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001eb9 __linux 1
   [236] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00004049 __linux__ 1
   [237] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00001ebb linux 1
   [238] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000353f __unix 1
   [239] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000d3d __unix__ 1
   [240] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003541 unix 1
   [241] 0x05 DW_MACRO_define_strp  line 0 str offset 0x0000247e __ELF__ 1
   [242] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000b2c __DECIMAL_BID_FORMAT__ 1
   [243] 0x06 DW_MACRO_undef_strp   line 0 str offset 0x00003865 _FORTIFY_SOURCE
   [244] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00000274 _LIBC_REENTRANT 1
   [245] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000040a8 MODULE_NAME libc
   [246] 0x05 DW_MACRO_define_strp  line 0 str offset 0x00003e10 PIC 1
   [247] 0x05 DW_MACRO_define_strp  line 0 str offset 0x000022e7 LIBC_NONSHARED 1
   [248] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000618
  Macro version: 4
  MacroInformationEntries count: 11, bytes length: 59
   [  0] 0x05 DW_MACRO_define_strp  line 3 str offset 0x0000130f MODULE_iconvprogs 1
   [  1] 0x05 DW_MACRO_define_strp  line 4 str offset 0x000032b3 MODULE_iconvdata 2
   [  2] 0x05 DW_MACRO_define_strp  line 5 str offset 0x00000aba MODULE_ldconfig 3
   [  3] 0x05 DW_MACRO_define_strp  line 6 str offset 0x00004178 MODULE_lddlibc4 4
   [  4] 0x05 DW_MACRO_define_strp  line 7 str offset 0x000012ba MODULE_libmemusage 5
   [  5] 0x05 DW_MACRO_define_strp  line 8 str offset 0x00003dfb MODULE_libSegFault 6
   [  6] 0x05 DW_MACRO_define_strp  line 9 str offset 0x000010a2 MODULE_libpcprofile 7
   [  7] 0x05 DW_MACRO_define_strp  line 10 str offset 0x000007c1 MODULE_librpcsvc 8
   [  8] 0x05 DW_MACRO_define_strp  line 11 str offset 0x00002750 MODULE_locale_programs 9
   [  9] 0x0c DW_MACRO_undef_strx   line 12 index 0x000016a6 str offset 0x00000000 <.debug_str_offsets not available>
   [ 10] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x0000070c
  Macro version: 4
  MacroInformationEntries count: 10, bytes length: 55
   [  0] 0x05 DW_MACRO_define_strp  line 21 str offset 0x00003bac _LIBC_SYMBOLS_H 1
   [  1] 0x05 DW_MACRO_define_strp  line 23 str offset 0x00001642 IN_MODULE PASTE_NAME (MODULE_, MODULE_NAME)
   [  2] 0x05 DW_MACRO_define_strp  line 24 str offset 0x00004227 IS_IN(lib) (IN_MODULE == MODULE_ ##lib)
   [  3] 0x05 DW_MACRO_define_strp  line 29 str offset 0x00000681 IS_IN_LIB (IN_MODULE > MODULE_LIBS_BEGIN)
   [  4] 0x05 DW_MACRO_define_strp  line 31 str offset 0x00000230 PASTE_NAME(a,b) PASTE_NAME1 (a,b)
   [  5] 0x05 DW_MACRO_define_strp  line 32 str offset 0x00002718 PASTE_NAME1(a,b) a ##b
   [  6] 0x05 DW_MACRO_define_strp  line 53 str offset 0x000035b2 _LIBC 1
   [  7] 0x05 DW_MACRO_define_strp  line 56 str offset 0x00001b95 _GNU_SOURCE 1
   [  8] 0x05 DW_MACRO_define_strp  line 58 str offset 0x00000279 _REENTRANT 1
   [  9] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00000746
  Macro version: 4
  MacroInformationEntries count: 36, bytes length: 230
   [  0] 0x05 DW_MACRO_define_strp  line 23 str offset 0x0000225c HAVE_ASM_WEAK_DIRECTIVE 1
   [  1] 0x05 DW_MACRO_define_strp  line 36 str offset 0x000032c6 HAVE_ASM_SET_DIRECTIVE 1
   [  2] 0x05 DW_MACRO_define_strp  line 39 str offset 0x00003526 HAVE_ASM_UNIQUE_OBJECT 1
   [  3] 0x05 DW_MACRO_define_strp  line 49 str offset 0x00000fd9 HAVE_ASM_PREVIOUS_DIRECTIVE 1
   [  4] 0x05 DW_MACRO_define_strp  line 59 str offset 0x0000123d HAVE_BUILTIN_MEMSET 1
   [  5] 0x05 DW_MACRO_define_strp  line 62 str offset 0x0000330a HAVE_CC_INHIBIT_LOOP_TO_LIBCALL 1
   [  6] 0x05 DW_MACRO_define_strp  line 75 str offset 0x0000008d HAVE_Z_COMBRELOC 1
   [  7] 0x05 DW_MACRO_define_strp  line 81 str offset 0x0000273c HAVE_SSE4_SUPPORT 1
   [  8] 0x05 DW_MACRO_define_strp  line 84 str offset 0x00000e90 HAVE_AVX_SUPPORT 1
   [  9] 0x05 DW_MACRO_define_strp  line 87 str offset 0x00002ecb HAVE_SSE2AVX_SUPPORT 1
   [ 10] 0x05 DW_MACRO_define_strp  line 90 str offset 0x00001efd HAVE_AVX512_SUPPORT 1
   [ 11] 0x05 DW_MACRO_define_strp  line 93 str offset 0x00004025 HAVE_AVX512_ASM_SUPPORT 1
   [ 12] 0x05 DW_MACRO_define_strp  line 99 str offset 0x0000050b HAVE_MPX_SUPPORT 1
   [ 13] 0x05 DW_MACRO_define_strp  line 102 str offset 0x0000191e HAVE_FMA4_SUPPORT 1
   [ 14] 0x05 DW_MACRO_define_strp  line 105 str offset 0x00001189 HAVE_AVXF_SUPPORT 1
   [ 15] 0x05 DW_MACRO_define_strp  line 112 str offset 0x0000036b PI_STATIC_AND_HIDDEN 1
   [ 16] 0x05 DW_MACRO_define_strp  line 129 str offset 0x00002e41 __LINUX_KERNEL_VER:ION (2 * 65536 + 6 * 256 + 32)
   [ 17] 0x05 DW_MACRO_define_strp  line 132 str offset 0x000013ca __ABI_TAG_VERSION 2,6,32
   [ 18] 0x05 DW_MACRO_define_strp  line 153 str offset 0x00003dc8 HAVE_FORCED_UNWIND 1
   [ 19] 0x05 DW_MACRO_define_strp  line 156 str offset 0x0000345a HAVE_LIBIDN 1
   [ 20] 0x05 DW_MACRO_define_strp  line 159 str offset 0x000040d2 HAVE_INLINED_SYSCALLS 1
   [ 21] 0x05 DW_MACRO_define_strp  line 171 str offset 0x000036cf PKGVERSION "(Gentoo 2.22-r4 p13) "
   [ 22] 0x05 DW_MACRO_define_strp  line 174 str offset 0x000032df REPOBT_BUGS_TO "<http://bugs.gentoo.org/>"
   [ 23] 0x05 DW_MACRO_define_strp  line 177 str offset 0x00003f4f USE_MULTIARCH 1
   [ 24] 0x05 DW_MACRO_define_strp  line 180 str offset 0x00001b63 NO_CTORS_DTORS_SECTIONS 1
   [ 25] 0x05 DW_MACRO_define_strp  line 184 str offset 0x00003b52 LINK_OBSOLETE_RPC 1
   [ 26] 0x05 DW_MACRO_define_strp  line 193 str offset 0x00003bbe USE_LDCONFIG 1
   [ 27] 0x05 DW_MACRO_define_strp  line 196 str offset 0x000007d4 HAVE_IFUNC 1
   [ 28] 0x05 DW_MACRO_define_strp  line 199 str offset 0x000012a2 HAVE_LINUX_FANOTIFY_H 1
   [ 29] 0x05 DW_MACRO_define_strp  line 202 str offset 0x00003b66 HAVE_EHDR_START 1
   [ 30] 0x05 DW_MACRO_define_strp  line 238 str offset 0x0000035b HAVE_STRERROR 1
   [ 31] 0x05 DW_MACRO_define_strp  line 242 str offset 0x0000272f HAVE_REGEX 1
   [ 32] 0x05 DW_MACRO_define_strp  line 248 str offset 0x000022d3 ARM_PCREL_MOVW_OK 0
   [ 33] 0x05 DW_MACRO_define_strp  line 251 str offset 0x0000010b HAVE_PT_CHOWN 0
   [ 34] 0x05 DW_MACRO_define_strp  line 255 str offset 0x0000156e HAVE_BUILTIN_TRAP 1
   [ 35] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x0000082f
  Macro version: 4
  MacroInformationEntries count: 152, bytes length: 1038
   [  0] 0x05 DW_MACRO_define_strp  line 69 str offset 0x000029c9 HAVE_CONFIG_H 0
   [  1] 0x05 DW_MACRO_define_strp  line 73 str offset 0x00002fa3 STDC_HEADERS 1
   [  2] 0x05 DW_MACRO_define_strp  line 74 str offset 0x00000263 HAVE_MBSTATE_T 1
   [  3] 0x05 DW_MACRO_define_strp  line 75 str offset 0x0000059b HAVE_MBSRTOWCS 1
   [  4] 0x05 DW_MACRO_define_strp  line 76 str offset 0x00000670 HAVE_LIBINTL_H 1
   [  5] 0x05 DW_MACRO_define_strp  line 77 str offset 0x00002ad0 HAVE_WCTYPE_H 1
   [  6] 0x05 DW_MACRO_define_strp  line 78 str offset 0x00001ace HAVE_ISWCTYPE 1
   [  7] 0x05 DW_MACRO_define_strp  line 79 str offset 0x000029ee ENABLE_NLS 1
   [  8] 0x05 DW_MACRO_define_strp  line 88 str offset 0x00000010 r) _Pragma (#expr)
   [  9] 0x05 DW_MACRO_define_strp  line 92 str offset 0x00004055 C_SYMBOL_NAME(name) name
   [ 10] 0x05 DW_MACRO_define_strp  line 96 str offset 0x00002d66 ASM_LINE_SEP ;
   [ 11] 0x05 DW_MACRO_define_strp  line 104 str offset 0x00003277 strong_aliLs(name,aliasname) _strong_alias(name, aliasname)
   [ 12] 0x05 DW_MACRO_define_strp  line 105 str offset 0x000028f3 _strong_alias(name,aliasname) extern __typeof (name) aliasname __attribute__ ((alias (#name)));
   [ 13] 0x05 DW_MACRO_define_strp  line 110 str offset 0x00003c11 weak_function __attribute__ ((weak))
   [ 14] 0x05 DW_MACRO_define_strp  line 111 str offset 0x000003b4 weak_const_function __attribute__ ((weak, __const__))
   [ 15] 0x05 DW_MACRO_define_strp  line 115 str offset 0x000035f1 weak_alias(name,aliasname) _weak_alias (name, aliasname)
   [ 16] 0x05 DW_MACRO_define_strp  line 116 str offset 0x00003977 _weak_alias(name,aliasname) extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));
   [ 17] 0x05 DW_MACRO_define_strp  line 120 str offset 0x00003fde weak_hidden_alias(name,aliasname) _weak_hidden_alias (name, aliasname)
   [ 18] 0x05 DW_MACRO_define_strp  line 122 str offset 0x000006fc _weak_hidden_alias(name,aliasname) extern __typeof (name) aliasname __attribute__ ((weak, alias (#name), __visibility__ ("hidden")));
   [ 19] 0x05 DW_MACRO_define_strp  line 127 str offset 0x000009d9 weak_extern(symbol) _weak_extern (weak symbol)
   [ 20] 0x05 DW_MACRO_define_strp  line 128 str offset 0x00000000 _weak_extern(expr) _Pragma (#expr)
   [ 21] 0x05 DW_MACRO_define_strp  line 168 str offset 0x00000b5a internal_function 
   [ 22] 0x05 DW_MACRO_define_strp  line 172 str offset 0x00001afe RETURN_ADDRESS(nr) __builtin_extract_return_addr (__builtin_return_address (nr))
   [ 23] 0x05 DW_MACRO_define_strp  line 179 str offset 0x0000166e __make_section_unallocated(section_string) esm (".section " section_string "\n\t.previous");
   [ 24] 0x05 DW_MACRO_define_strp  line 193 str offset 0x00002ff2 __sec_comment "\n\t#"
   [ 25] 0x05 DW_MACRO_define_strp  line 195 str offset 0x000022f8 link_warning(symbol,msg) __make_section_unallocated (".gnu.warning." #symbol) static const char __evoke_link_warning_ ##symbol[] __attribute__ ((used, section (".gnu.warning." #symbol __sec_comment))) = msg;
   [ 26] 0x05 DW_MACRO_define_strp  line 200 str offset 0x0000119d libc_freeres_ptr(decl) __make_section_unallocated ("__libc_freeres_ptrs, \"aw\", %nobits") decl __attribute__ ((section ("__libc_freeres_ptrs" __sec_comment)))
   [ 27] 0x05 DW_MACRO_define_strp  line 203 str offset 0x00003745 __libc_freeres_fn_section __attribute__ ((section ("__libc_freeres_fn")))
   [ 28] 0x05 DW_MACRO_define_strp  line 206 str offset 0x0000307d libc_freeres_fn(name) static void name (void) __attribute_used__ __libc_freeres_fn_section; text_set_element (__libc_subfreeres, name); static void name (void)
   [ 29] 0x05 DW_MACRO_define_strp  line 212 str offset 0x00001dbe stub_warning(name) __make_section_unallocated (".gnu.glibc-stub." #name) link%7f%ff%ff%ffning (name, #name " is not implemented and will always fail")
   [ 30] 0x05 DW_MACRO_define_strp  line 220 str offset 0x000026e3 static_link_warning(name) static_link_warning1(name)
   [ 31] 0x05 DW_MACRO_define_strp  line 221 str offset 0x00003d12 static_link_warning1(name) link_warning(name, "Using '" #name "' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking")
   [ 32] 0x05 DW_MACRO_define_strp  line 233 str offset 0x00003f78 declare_symbol_alias(symbol,original,type,size) declare_symbol_alias_1 (symbol, original, type, size)
   [ 33] 0x05 DW_MACRO_define_strp  line 241 str offset 0x000027e8 declare_symbol_alias_1(symbol,original,type,size) asm (".globl " __SYMBOL_PREFIX #symbol "\n\t" declare_symbol_alias_1_alias (symbol, original) "\n\t.type " __SYMBOL_PREFIX #symbol ", " "%" #type "\n\t.size " __SYMBOL_PREFIX #symbol ", " #size);
   [ 34] 0x05 DW_MACRO_define_strp  line 248 str offset 0x00000dc8 declare_symbol_alias_1_alias(symbol,original) ".set " __SYMBOL_PREFIX #symbol ", " __SYMBOL_PREFIX #original
   [ 35] 0x05 DW_MACRO_define_strp  line 264 str offset 0x0000339b text_set_element(set,symbol) _elf_set_element(set, symbol)
   [ 36] 0x05 DW_MACRO_define_strp  line 266 str offset 0x00000d02 data_set_element(set,symbol) _elf_set_element(set, symbol)
   [ 37] 0x05 DW_MACRO_define_strp  line 268 str offset 0x0000410e bss_set_element(set,symbol) _elf_set_element(set, symbol)
   [ 38] 0x05 DW_MACRO_define_strp  line 279 str offset 0x00001c06 _elf_set_element(set,symbol) static const void *const __elf_set_ ##set ##_element_ ##symbol ##__ __attribute__ ((used, section (#set))) = &(symbol)
   [ 39] 0x05 DW_MACRO_define_strp  line 286 str offset 0x00001842 symbol_set_define(set) symbol_set_declare(set)
   [ 40] 0x05 DW_MACRO_define_strp  line 292 str offset 0x00003ab0 symbol_set_declare(set) extern char const __start_ ##set[] __symbol_set_attribute; extern char const __stop_ ##set[] __symbol_set_attribute;
   [ 41] 0x05 DW_MACRO_define_strp  line 298 str offset 0x00000858 __symbol_set_attribute __attribute__ ((weak))
   [ 42] 0x05 DW_MACRO_define_strp  line 302 str offset 0x00000c1f symbol_set_first_element(set) ((void *const *) (&__start_ ##set))
   [ 43] 0x05 DW_MACRO_define_strp  line 306 str offset 0x00001d7a symbol_set_end_p(set,ptr) ((ptr) >= (void *const *) &__stop_ ##set)
   [ 44] 0x05 DW_MACRO_define_strp  line 325 str offset 0x00003875 symbol_version(real,name,version) 
   [ 45] 0x05 DW_MACRO_define_strp  line 326 str offset 0x0000240e default_symbol_version(real,name,version) strong_alias(real, name)
   [ 46] 0x05 DW_MACRO_define_strp  line 331 str offset 0x000018c7 attribute_hidden __attribute__ ((visibility ("hidden")))
   [ 47] 0x05 DW_MACRO_define_strp  line 336 str offset 0x000016de attribute_tls_model_ie __attribute__ ((tls_model ("initial-exec")))
   [ 48] 0x05 DW_MACRO_define_strp  line 338 str offset 0x00000ff7 attribute_relro __attribute__ ((section (".data.rel.ro")))
   [ 49] 0x05 DW_MACRO_define_strp  line 469 str offset 0x000018aa hidden_proto(name,attrs...) 
   [ 50] 0x05 DW_MACRO_define_strp  line 470 str offset 0x00000602 hidden_tls_proto(name,attrs...) 
   [ 51] 0x05 DW_MACRO_define_strp  line 2138 str offset 0x000006d0 hidden_weak(name) 
   [ 52] 0x05 DW_MACRO_define_strp  line 475 str offset 0x00002c77 hidden_def(name) 
   [ 53] 0x05 DW_MACRO_define_strp  line 476 str offset 0x00001ae6 hidden_ver(local,name) 
   [ 54] 0x05 DW_MACRO_define_strp  line 477 str offset 0x00000a8c hidden_data_weak(name) 
   [ 55] 0x05 DW_MACRO_define_strp  line 478 str offset 0x000005d9 hidden_data_def(name) 
   [ 56] 0x05 DW_MACRO_define_strp  line 479 str offset 0x00004257 hidden_dat%81_ver(local,name) 
   [ 57] 0x05 DW_MACRO_define_strp  line 480 str offset 0x00003406 hidden_nolink(name,lib,version) 
   [ 58] 0x05 DW_MACRO_define_strp  line 484 str offset 0x00002792 libc_hidden_proto(name,attrs...) hidden_proto (name, ##attrs)
